"Name","Hostname","Group","State","Notes","User","Tags","Created","Runtime","Sweep","data.name","data.params.dataset_path","data.params.feature_csv_path","data.params.file_byte_read_limit","data.params.use_code_only","model.name","model.params.dropout_rate","model.params.embedding_dim","model.params.input_length","model.params.num_classes","model.params.vocab_size","target_feature","training.batch_size","training.criterion","training.epochs","training.learning_rate","training.optimizer","training.weight_decay","transforms.name","transforms.params.dimx","transforms.params.dimy","transforms.params.duplicate_to_n_channels","transforms.params.length","transforms.params.normalize","validator.name","validator.seed","validator.wandb_project_name","batch_loss","epoch","overall_accuracy","test_accuracy_chunk","test_accuracy_file","test_loss","train_loss"
"fold_sparc","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:21:43.000Z","129","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.9322401285171508","1","","0.9973895582329316","0.9973895582329316","0.009599765734515714","0.005889111799548084"
"fold_sh4","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:19:27.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.00002833060352713801","1","","0.6534569983136593","0.6534569983136593","0.8155965458962225","0.005399339791155562"
"fold_s390x","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:17:15.000Z","131","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0009241178631782532","1","","0.8996608253250424","0.8996608253250424","0.1903428924935205","0.005439711169832491"
"fold_s390","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:15:04.000Z","130","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.043298233300447464","1","","0.9769558481797056","0.9769558481797056","0.08160733951853565","0.004505934331909132"
"fold_riscv64","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:13:01.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0002649503876455128","1","","0.922972972972973","0.922972972972973","0.19239648410252164","0.004358326600451332"
"fold_ppc64el","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:10:55.000Z","124","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","1.6391271628890538e-7","1","","1","1","0.00002136313602818518","0.0046107363274054975"
"fold_ppc64","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:08:43.000Z","130","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.00006078485967009328","1","","0.18708083303918108","0.18708083303918108","9.723082118564182","0.004417534837665712"
"fold_powerpcspe","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:06:40.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.002705051563680172","1","","0.999242615501136","0.999242615501136","0.0035999579168644906","0.004136658187646144"
"fold_powerpc","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:04:37.000Z","121","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0006500466843135655","1","","1","1","0.0003270506875419973","0.004155334978431084"
"fold_mipsel","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:02:37.000Z","118","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.00004222221105010249","1","","0.9796026490066224","0.9796026490066224","0.058393102675928905","0.005392458598851826"
"fold_mips64el","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:00:38.000Z","118","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0012800100957974792","1","","0.9990723562152134","0.9990723562152134","0.0033219505815342176","0.004106098824328573"
"fold_mips","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:58:37.000Z","119","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.004036600235849619","1","","0.6297335203366059","0.6297335203366059","1.7196265906095505","0.0040308571473051"
"fold_m68k","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:56:34.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.06182129308581352","1","","0.023636363636363636","0.023636363636363636","8.546054826266523","0.003666894602884476"
"fold_ia64","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:54:40.000Z","113","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.000059772002714453265","1","","0.8495184590690209","0.8495184590690209","0.41037645840492","0.004090035696113688"
"fold_i386","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:52:47.000Z","111","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.005919322837144136","1","","0.9919749461734194","0.9919749461734194","0.02483734450797783","0.005043854505746769"
"fold_hppa","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:50:56.000Z","109","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.000030928153137210757","1","","0.6225672877846791","0.6225672877846791","1.4660947707138563","0.004085191977313724"
"fold_armhf","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:49:03.000Z","111","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0007942556403577328","1","","0.9917396745932416","0.9917396745932416","0.02517931402447478","0.00424641611062847"
"fold_armel","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:47:12.000Z","110","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0009834675583988428","1","","0.98525","0.98525","0.03809515445157429","0.004873838355167077"
"fold_arm64","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:45:22.000Z","109","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.03092529997229576","1","","0.7332233223322332","0.7332233223322332","1.0147679343558194","0.004759461199537954"
"fold_amd64","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:43:32.000Z","108","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.000010141351594938897","1","","0.9876316994961064","0.9876316994961064","0.03125164307783817","0.004371079370592065"
"fold_alpha","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T19:41:44.000Z","106","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.000917990691959858","1","","0.997229916897507","0.997229916897507","0.010769557161164275","0.005182896947818339"
"overall_metrics","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:41:22.000Z","5","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","","","0.7703304113283884","","","",""
"fold_x32","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:39:09.000Z","132","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.003615274326875806","1","","1","1","0.0004046002940357897","0.003868749059578578"
"fold_sparc64","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:36:55.000Z","133","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.0006402854924090207","1","","0.9621489621489622","0.9621489621489622","0.13188251634486592","0.004137936067814904"
"fold_sparc","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:34:42.000Z","131","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00008349302515853196","1","","0.95140562248996","0.95140562248996","0.14341180071903345","0.003572299339287433"
"fold_sh4","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:32:34.000Z","127","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00026689382502809167","1","","0.7188870151770658","0.7188870151770658","0.6496811534768792","0.003950415911971957"
"fold_s390x","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:30:18.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00011835288751171902","1","","0.9621254946297344","0.9621254946297344","0.08900641590090734","0.003255710232803777"
"fold_s390","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:28:07.000Z","129","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.0003093015984632075","1","","0.9498450813323004","0.9498450813323004","0.1088875101097388","0.004656525122530644"
"fold_riscv64","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:26:00.000Z","125","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00015125579375308007","1","","0.0927927927927928","0.0927927927927928","4.810043205533709","0.004250432051388546"
"fold_ppc64el","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:23:55.000Z","124","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00035135200596414506","1","","0.9914845302299176","0.9914845302299176","0.026166353497371477","0.005024056272471896"
"fold_ppc64","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:21:46.000Z","128","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00004791378523805179","1","","0.08895164136957288","0.08895164136957288","5.23604957792494","0.004103781029860571"
"fold_powerpcspe","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:19:33.000Z","132","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00003079927046201192","1","","1","1","0.0005164515022692461","0.004063355902440845"
"fold_powerpc","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:17:30.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.0001020354829961434","1","","0.9986229688790966","0.9986229688790966","0.004146248079311127","0.0034493455999838793"
"fold_mipsel","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:15:26.000Z","123","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","6.258478038034809e-7","1","","0.9859602649006622","0.9859602649006622","0.048546947566476664","0.003577311678571983"
"fold_mips64el","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:13:22.000Z","123","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.000180382514372468","1","","0.9800556586270872","0.9800556586270872","0.057654306278837955","0.003764218575264518"
"fold_mips","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:11:22.000Z","118","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.021194662898778915","1","","0.7093969144460028","0.7093969144460028","1.383294299244881","0.0030706776002565276"
"fold_m68k","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:09:23.000Z","118","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00011926605657208712","1","","0.0029545454545454545","0.0029545454545454545","12.774202457372692","0.003559542042323272"
"fold_ia64","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:07:26.000Z","116","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.000028720058253384195","1","","0.4337881219903692","0.4337881219903692","1.3631766255085285","0.00361593009051727"
"fold_i386","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:05:34.000Z","111","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.006194387096911669","1","","0.9583088667058132","0.9583088667058132","0.09452925997320565","0.005338978752500275"
"fold_hppa","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:03:41.000Z","111","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00005121310823597014","1","","0.26418219461697723","0.26418219461697723","4.624719387606571","0.004358299698311825"
"fold_armhf","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T19:01:48.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.000050406521040713415","1","","0.9804755944931164","0.9804755944931164","0.07859713625391974","0.0038665633258791712"
"fold_armel","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T18:59:55.000Z","111","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00004738121424452402","1","","0.95525","0.95525","0.17085507068267838","0.004352512620692706"
"fold_arm64","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T18:58:04.000Z","110","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.00001934670035552699","1","","0.8341584158415841","0.8341584158415841","0.4385931324540523","0.003288815584998921"
"fold_amd64","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T18:56:16.000Z","107","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.000007593695045216009","1","","0.9961062757672928","0.9961062757672928","0.011402189752366345","0.004175151253828577"
"fold_alpha","idun-09-15","logo ResNet50Embedding endianness 19:54:29, 13-03-2025","finished","-","","","2025-03-13T18:54:30.000Z","105","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","2","all-experiments-21262944","0.0004315099213272333","1","","0.9896751447997986","0.9896751447997986","0.02493727015294892","0.004775426428524864"
"overall_metrics","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:54:08.000Z","5","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","","","0.7415218631671767","","","",""
"fold_x32","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:51:47.000Z","139","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0002069680776912719","1","","1","1","0.0000401040216674477","0.0044788701756286586"
"fold_sparc64","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:49:33.000Z","132","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00019485013035591692","1","","0.8702686202686203","0.8702686202686203","0.47435856266663623","0.004209849050095596"
"fold_sparc","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:47:24.000Z","127","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00013821969332639128","1","","0.706425702811245","0.706425702811245","0.8631165531965402","0.004280952206430638"
"fold_sh4","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:45:16.000Z","127","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00019981640798505396","1","","0.38701517706576727","0.38701517706576727","5.821392559236096","0.005114962324476504"
"fold_s390x","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:43:07.000Z","127","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.000016552297893213108","1","","0.4228377614471453","0.4228377614471453","1.956194737127849","0.004820755040174856"
"fold_s390","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:40:59.000Z","127","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00006898072024341673","1","","0.9893493415956622","0.9893493415956622","0.035901946858589155","0.005235866498078955"
"fold_riscv64","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:38:52.000Z","126","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.000006528128778882092","1","","0.9103603603603604","0.9103603603603604","0.23977517964584483","0.004775891978674397"
